Date,Value,Rate
08/04/2019,-0.112,EUR12M
08/04/2019,-0.3670000000000001,EUR1M
08/04/2019,-0.379,EUR1W
08/04/2019,-0.31,EUR3M
08/04/2019,-0.231,EUR6M
08/04/2020,1.0555,CHF
08/04/2020,-0.45,EONIA
08/04/2020,-0.09,EUR12M
08/04/2020,-0.379,EUR1M
08/04/2020,-0.517,EUR1W
08/04/2020,-0.254,EUR3M
08/04/2020,-0.196,EUR6M
08/04/2020,0.8766,GBP
08/04/2020,118.198,JPY
08/04/2020,11.1299,NOK
08/04/2020,1.0859,USD
08/05/2019,-0.366,EONIA
08/05/2019,-0.117,EUR12M
08/05/2019,-0.366,EUR1M
08/05/2019,-0.38,EUR1W
08/05/2019,-0.308,EUR3M
08/05/2019,-0.23,EUR6M
08/05/2020,1.0519,CHF
08/05/2020,-0.456,EONIA
08/05/2020,-0.075,EUR12M
08/05/2020,-0.451,EUR1M
08/05/2020,-0.503,EUR1W
08/05/2020,-0.246,EUR3M
08/05/2020,-0.145,EUR6M
08/05/2020,0.8734,GBP
08/05/2020,115.639,JPY
08/05/2020,11.062000000000001,NOK
08/05/2020,1.0838,USD
08/07/2019,-0.368,EONIA
08/07/2019,-0.258,EUR12M
08/07/2019,-0.393,EUR1M
08/07/2019,-0.398,EUR1W
08/07/2019,-0.35600000000000004,EUR3M
08/07/2019,-0.338,EUR6M
08/08/2019,-0.35200000000000004,EONIA
08/08/2019,-0.339,EUR12M
08/08/2019,-0.409,EUR1M
08/08/2019,-0.407,EUR1W
08/08/2019,-0.398,EUR3M
08/08/2019,-0.393,EUR6M
08/10/2019,-0.467,EONIA
08/10/2019,-0.33,EUR12M
08/10/2019,-0.463,EUR1M
08/10/2019,-0.4970000000000001,EUR1W
08/10/2019,-0.417,EUR3M
08/10/2019,-0.387,EUR6M
08/11/2019,-0.455,EONIA
08/11/2019,-0.262,EUR12M
08/11/2019,-0.463,EUR1M
08/11/2019,-0.477,EUR1W
08/11/2019,-0.395,EUR3M
08/11/2019,-0.324,EUR6M
09/01/2019,-0.365,EONIA
09/01/2019,-0.118,EUR12M
09/01/2019,-0.364,EUR1M
09/01/2019,-0.374,EUR1W
09/01/2019,-0.308,EUR3M
09/01/2019,-0.236,EUR6M
09/01/2020,1.0804,CHF
09/01/2020,-0.454,EONIA
09/01/2020,-0.26,EUR12M
09/01/2020,-0.456,EUR1M
09/01/2020,-0.518,EUR1W
09/01/2020,-0.393,EUR3M
09/01/2020,-0.333,EUR6M
09/01/2020,0.8498,GBP
09/01/2020,121.59,JPY
09/01/2020,9.8608,NOK
09/01/2020,1.1106,USD
09/03/2020,1.0590000000000002,CHF
09/03/2020,-0.454,EONIA
09/03/2020,-0.35200000000000004,EUR12M
09/03/2020,-0.496,EUR1M
09/03/2020,-0.516,EUR1W
09/03/2020,-0.468,EUR3M
09/03/2020,-0.421,EUR6M
09/03/2020,0.8733,GBP
09/03/2020,117.16799999999999,JPY
09/03/2020,10.9479,NOK
09/03/2020,1.1438,USD
09/04/2019,-0.368,EONIA
09/04/2019,-0.112,EUR12M
09/04/2019,-0.3670000000000001,EUR1M
09/04/2019,-0.378,EUR1W
09/04/2019,-0.31,EUR3M
09/04/2019,-0.231,EUR6M
09/04/2020,1.0563,CHF
09/04/2020,-0.451,EONIA
09/04/2020,-0.087,EUR12M
09/04/2020,-0.387,EUR1M
09/04/2020,-0.507,EUR1W
09/04/2020,-0.22,EUR3M
09/04/2020,-0.179,EUR6M
09/04/2020,0.8766,GBP
09/04/2020,118.51799999999999,JPY
09/04/2020,11.1653,NOK
09/04/2020,1.0926,USD
09/05/2019,-0.364,EONIA
09/05/2019,-0.118,EUR12M
09/05/2019,-0.366,EUR1M
09/05/2019,-0.381,EUR1W
09/05/2019,-0.308,EUR3M
09/05/2019,-0.231,EUR6M
09/07/2019,-0.368,EONIA
09/07/2019,-0.258,EUR12M
09/07/2019,-0.389,EUR1M
09/07/2019,-0.394,EUR1W
09/07/2019,-0.358,EUR3M
09/07/2019,-0.336,EUR6M
09/08/2019,-0.358,EONIA
09/08/2019,-0.343,EUR12M
09/08/2019,-0.403,EUR1M
09/08/2019,-0.408,EUR1W
09/08/2019,-0.404,EUR3M
09/08/2019,-0.396,EUR6M
09/09/2019,-0.363,EONIA
09/09/2019,-0.36,EUR12M
09/09/2019,-0.448,EUR1M
09/09/2019,-0.407,EUR1W
09/09/2019,-0.433,EUR3M
09/09/2019,-0.413,EUR6M
09/10/2019,-0.467,EONIA
09/10/2019,-0.333,EUR12M
09/10/2019,-0.464,EUR1M
09/10/2019,-0.501,EUR1W
09/10/2019,-0.418,EUR3M
09/10/2019,-0.384,EUR6M
09/12/2019,-0.456,EONIA
09/12/2019,-0.277,EUR12M
09/12/2019,-0.451,EUR1M
09/12/2019,-0.505,EUR1W
09/12/2019,-0.392,EUR3M
09/12/2019,-0.332,EUR6M
10/01/2019,-0.366,EONIA
10/01/2019,-0.118,EUR12M
10/01/2019,-0.364,EUR1M
10/01/2019,-0.374,EUR1W
10/01/2019,-0.308,EUR3M
10/01/2019,-0.236,EUR6M
10/01/2020,1.0813,CHF
10/01/2020,-0.453,EONIA
10/01/2020,-0.253,EUR12M
10/01/2020,-0.463,EUR1M
10/01/2020,-0.514,EUR1W
10/01/2020,-0.395,EUR3M
10/01/2020,-0.334,EUR6M
10/01/2020,0.8515,GBP
10/01/2020,121.77,JPY
10/01/2020,9.8785,NOK
10/01/2020,1.112,USD
10/02/2020,1.0661,CHF
10/02/2020,-0.452,EONIA
10/02/2020,-0.269,EUR12M
10/02/2020,-0.471,EUR1M
10/02/2020,-0.508,EUR1W
10/02/2020,-0.397,EUR3M
10/02/2020,-0.34600000000000003,EUR6M
10/02/2020,0.8448,GBP
10/02/2020,119.75,JPY
10/02/2020,10.1268,NOK
10/02/2020,1.091,USD
10/03/2020,1.06,CHF
10/03/2020,-0.456,EONIA
10/03/2020,-0.358,EUR12M
10/03/2020,-0.513,EUR1M
10/03/2020,-0.524,EUR1W
10/03/2020,-0.482,EUR3M
10/03/2020,-0.438,EUR6M
10/03/2020,0.8762,GBP
10/03/2020,118.855,JPY
10/03/2020,10.8293,NOK
10/03/2020,1.1307,USD
10/04/2019,-0.3670000000000001,EONIA
10/04/2019,-0.112,EUR12M
10/04/2019,-0.3670000000000001,EUR1M
10/04/2019,-0.378,EUR1W
10/04/2019,-0.31,EUR3M
10/04/2019,-0.231,EUR6M
10/04/2020,1.0555,CHF
10/04/2020,0.8779,GBP
10/04/2020,118.542,JPY
10/04/2020,11.1446,NOK
10/04/2020,1.0932,USD
10/05/2019,-0.365,EONIA
10/05/2019,-0.118,EUR12M
10/05/2019,-0.3670000000000001,EUR1M
10/05/2019,-0.381,EUR1W
10/05/2019,-0.309,EUR3M
10/05/2019,-0.231,EUR6M
10/06/2019,-0.368,EONIA
10/06/2019,-0.17800000000000002,EUR12M
10/06/2019,-0.377,EUR1M
10/06/2019,-0.391,EUR1W
10/06/2019,-0.318,EUR3M
10/06/2019,-0.258,EUR6M
10/07/2019,-0.368,EONIA
10/07/2019,-0.253,EUR12M
10/07/2019,-0.389,EUR1M
10/07/2019,-0.396,EUR1W
10/07/2019,-0.358,EUR3M
10/07/2019,-0.329,EUR6M
10/09/2019,-0.365,EONIA
10/09/2019,-0.37,EUR12M
10/09/2019,-0.455,EUR1M
10/09/2019,-0.407,EUR1W
10/09/2019,-0.435,EUR3M
10/09/2019,-0.414,EUR6M
10/10/2019,-0.467,EONIA
10/10/2019,-0.326,EUR12M
10/10/2019,-0.466,EUR1M
10/10/2019,-0.493,EUR1W
10/10/2019,-0.418,EUR3M
10/10/2019,-0.375,EUR6M
10/12/2019,-0.459,EONIA
10/12/2019,-0.269,EUR12M
10/12/2019,-0.448,EUR1M
10/12/2019,-0.4920000000000001,EUR1W
10/12/2019,-0.393,EUR3M
10/12/2019,-0.333,EUR6M
11/01/2019,-0.366,EONIA
11/01/2019,-0.117,EUR12M
11/01/2019,-0.365,EUR1M
11/01/2019,-0.375,EUR1W
11/01/2019,-0.308,EUR3M
11/01/2019,-0.236,EUR6M
11/02/2019,-0.366,EONIA
11/02/2019,-0.109,EUR12M
11/02/2019,-0.368,EUR1M
11/02/2019,-0.374,EUR1W
11/02/2019,-0.308,EUR3M
11/02/2019,-0.232,EUR6M
11/02/2020,1.0652,CHF
11/02/2020,-0.456,EONIA
11/02/2020,-0.276,EUR12M
11/02/2020,-0.477,EUR1M
11/02/2020,-0.515,EUR1W
11/02/2020,-0.409,EUR3M
11/02/2020,-0.35,EUR6M
11/02/2020,0.8426,GBP
11/02/2020,119.87200000000001,JPY
11/02/2020,10.0922,NOK
11/02/2020,1.0919,USD
11/03/2019,-0.371,EONIA
11/03/2019,-0.108,EUR12M
11/03/2019,-0.368,EUR1M
11/03/2019,-0.376,EUR1W
11/03/2019,-0.308,EUR3M
11/03/2019,-0.232,EUR6M
11/03/2020,1.0576,CHF
11/03/2020,-0.458,EONIA
11/03/2020,-0.339,EUR12M
11/03/2020,-0.503,EUR1M
11/03/2020,-0.523,EUR1W
11/03/2020,-0.473,EUR3M
11/03/2020,-0.429,EUR6M
11/03/2020,0.8785,GBP
11/03/2020,117.906,JPY
11/03/2020,10.904000000000002,NOK
11/03/2020,1.1258,USD
11/04/2019,-0.3670000000000001,EONIA
11/04/2019,-0.112,EUR12M
11/04/2019,-0.3670000000000001,EUR1M
11/04/2019,-0.378,EUR1W
11/04/2019,-0.31,EUR3M
11/04/2019,-0.232,EUR6M
11/05/2020,1.0514,CHF
11/05/2020,-0.459,EONIA
11/05/2020,-0.085,EUR12M
11/05/2020,-0.446,EUR1M
11/05/2020,-0.512,EUR1W
11/05/2020,-0.258,EUR3M
11/05/2020,-0.147,EUR6M
11/05/2020,0.8762,GBP
11/05/2020,116.35,JPY
11/05/2020,11.1229,NOK
11/05/2020,1.0809,USD
11/06/2019,-0.37,EONIA
11/06/2019,-0.17800000000000002,EUR12M
11/06/2019,-0.377,EUR1M
11/06/2019,-0.396,EUR1W
11/06/2019,-0.319,EUR3M
11/06/2019,-0.258,EUR6M
11/07/2019,-0.366,EONIA
11/07/2019,-0.277,EUR12M
11/07/2019,-0.394,EUR1M
11/07/2019,-0.404,EUR1W
11/07/2019,-0.364,EUR3M
11/07/2019,-0.342,EUR6M
11/09/2019,-0.366,EONIA
11/09/2019,-0.373,EUR12M
11/09/2019,-0.453,EUR1M
11/09/2019,-0.412,EUR1W
11/09/2019,-0.43,EUR3M
11/09/2019,-0.408,EUR6M
11/10/2019,-0.465,EONIA
11/10/2019,-0.303,EUR12M
11/10/2019,-0.473,EUR1M
11/10/2019,-0.496,EUR1W
11/10/2019,-0.418,EUR3M
11/10/2019,-0.358,EUR6M
11/11/2019,-0.456,EONIA
11/11/2019,-0.263,EUR12M
11/11/2019,-0.453,EUR1M
11/11/2019,-0.485,EUR1W
11/11/2019,-0.394,EUR3M
11/11/2019,-0.331,EUR6M
11/12/2019,-0.459,EONIA
11/12/2019,-0.272,EUR12M
11/12/2019,-0.456,EUR1M
11/12/2019,-0.491,EUR1W
11/12/2019,-0.393,EUR3M
11/12/2019,-0.338,EUR6M
12/02/2019,-0.3670000000000001,EONIA
12/02/2019,-0.11,EUR12M
12/02/2019,-0.368,EUR1M
12/02/2019,-0.3720000000000001,EUR1W
12/02/2019,-0.308,EUR3M
12/02/2019,-0.231,EUR6M
12/02/2020,1.0634,CHF
12/02/2020,-0.456,EONIA
12/02/2020,-0.28800000000000003,EUR12M
12/02/2020,-0.47,EUR1M
12/02/2020,-0.518,EUR1W
12/02/2020,-0.413,EUR3M
12/02/2020,-0.362,EUR6M
12/02/2020,0.8388,GBP
12/02/2020,119.677,JPY
12/02/2020,10.0295,NOK
12/02/2020,1.0871,USD
12/03/2019,-0.366,EONIA
12/03/2019,-0.108,EUR12M
12/03/2019,-0.368,EUR1M
12/03/2019,-0.378,EUR1W
12/03/2019,-0.309,EUR3M
12/03/2019,-0.231,EUR6M
12/03/2020,1.0566,CHF
12/03/2020,-0.455,EONIA
12/03/2020,-0.368,EUR12M
12/03/2020,-0.52,EUR1M
12/03/2020,-0.528,EUR1W
12/03/2020,-0.489,EUR3M
12/03/2020,-0.447,EUR6M
12/03/2020,0.8881,GBP
12/03/2020,117.09299999999999,JPY
12/03/2020,11.3592,NOK
12/03/2020,1.1176,USD
12/04/2019,-0.364,EONIA
12/04/2019,-0.112,EUR12M
12/04/2019,-0.3670000000000001,EUR1M
12/04/2019,-0.378,EUR1W
12/04/2019,-0.31,EUR3M
12/04/2019,-0.232,EUR6M
12/05/2020,1.0519,CHF
12/05/2020,-0.458,EONIA
12/05/2020,-0.073,EUR12M
12/05/2020,-0.448,EUR1M
12/05/2020,-0.513,EUR1W
12/05/2020,-0.245,EUR3M
12/05/2020,-0.147,EUR6M
12/05/2020,0.8845,GBP
12/05/2020,116.384,JPY
12/05/2020,11.0249,NOK
12/05/2020,1.0852,USD
12/06/2019,-0.3670000000000001,EONIA
12/06/2019,-0.173,EUR12M
12/06/2019,-0.377,EUR1M
12/06/2019,-0.395,EUR1W
12/06/2019,-0.318,EUR3M
12/06/2019,-0.259,EUR6M
12/07/2019,-0.366,EONIA
12/07/2019,-0.28,EUR12M
12/07/2019,-0.393,EUR1M
12/07/2019,-0.399,EUR1W
12/07/2019,-0.363,EUR3M
12/07/2019,-0.342,EUR6M
12/08/2019,-0.36,EONIA
12/08/2019,-0.35200000000000004,EUR12M
12/08/2019,-0.405,EUR1M
12/08/2019,-0.404,EUR1W
12/08/2019,-0.4,EUR3M
12/08/2019,-0.4,EUR6M
12/09/2019,-0.366,EONIA
12/09/2019,-0.373,EUR12M
12/09/2019,-0.455,EUR1M
12/09/2019,-0.4270000000000001,EUR1W
12/09/2019,-0.433,EUR3M
12/09/2019,-0.408,EUR6M
12/11/2019,-0.452,EONIA
12/11/2019,-0.255,EUR12M
12/11/2019,-0.457,EUR1M
12/11/2019,-0.482,EUR1W
12/11/2019,-0.398,EUR3M
12/11/2019,-0.328,EUR6M
12/12/2019,-0.459,EONIA
12/12/2019,-0.266,EUR12M
12/12/2019,-0.464,EUR1M
12/12/2019,-0.487,EUR1W
12/12/2019,-0.395,EUR3M
12/12/2019,-0.34,EUR6M
13/01/2020,1.0806,CHF
13/01/2020,-0.452,EONIA
13/01/2020,-0.246,EUR12M
13/01/2020,-0.46,EUR1M
13/01/2020,-0.498,EUR1W
13/01/2020,-0.389,EUR3M
13/01/2020,-0.324,EUR6M
13/01/2020,0.857,GBP
13/01/2020,122.413,JPY
13/01/2020,9.8959,NOK
13/01/2020,1.1135,USD
13/02/2019,-0.369,EONIA
13/02/2019,-0.108,EUR12M
13/02/2019,-0.3670000000000001,EUR1M
13/02/2019,-0.3720000000000001,EUR1W
13/02/2019,-0.308,EUR3M
13/02/2019,-0.231,EUR6M
13/02/2020,1.0612,CHF
13/02/2020,-0.455,EONIA
13/02/2020,-0.287,EUR12M
13/02/2020,-0.48,EUR1M
13/02/2020,-0.509,EUR1W
13/02/2020,-0.411,EUR3M
13/02/2020,-0.35700000000000004,EUR6M
13/02/2020,0.8311,GBP
13/02/2020,119.038,JPY
13/02/2020,10.0293,NOK
13/02/2020,1.084,USD
13/03/2019,-0.3670000000000001,EONIA
13/03/2019,-0.109,EUR12M
13/03/2019,-0.368,EUR1M
13/03/2019,-0.376,EUR1W
13/03/2019,-0.31,EUR3M
13/03/2019,-0.232,EUR6M
13/03/2020,1.056,CHF
13/03/2020,-0.456,EONIA
13/03/2020,-0.287,EUR12M
13/03/2020,-0.48,EUR1M
13/03/2020,-0.527,EUR1W
13/03/2020,-0.428,EUR3M
13/03/2020,-0.397,EUR6M
13/03/2020,0.9032,GBP
13/03/2020,119.86399999999999,JPY
13/03/2020,11.0915,NOK
13/03/2020,1.1105,USD
13/04/2020,1.0556,CHF
13/04/2020,0.8722,GBP
13/04/2020,117.544,JPY
13/04/2020,11.2446,NOK
13/04/2020,1.0915,USD
13/05/2019,-0.368,EONIA
13/05/2019,-0.118,EUR12M
13/05/2019,-0.366,EUR1M
13/05/2019,-0.379,EUR1W
13/05/2019,-0.311,EUR3M
13/05/2019,-0.231,EUR6M
13/05/2020,1.0516,CHF
13/05/2020,-0.457,EONIA
13/05/2020,-0.068,EUR12M
13/05/2020,-0.454,EUR1M
13/05/2020,-0.518,EUR1W
13/05/2020,-0.253,EUR3M
13/05/2020,-0.142,EUR6M
13/05/2020,0.8843,GBP
13/05/2020,115.777,JPY
13/05/2020,10.9876,NOK
13/05/2020,1.0818,USD
13/06/2019,-0.361,EONIA
13/06/2019,-0.168,EUR12M
13/06/2019,-0.376,EUR1M
13/06/2019,-0.394,EUR1W
13/06/2019,-0.318,EUR3M
13/06/2019,-0.259,EUR6M
13/08/2019,-0.359,EONIA
13/08/2019,-0.35700000000000004,EUR12M
13/08/2019,-0.413,EUR1M
13/08/2019,-0.408,EUR1W
13/08/2019,-0.402,EUR3M
13/08/2019,-0.401,EUR6M
13/09/2019,-0.369,EONIA
13/09/2019,-0.325,EUR12M
13/09/2019,-0.438,EUR1M
13/09/2019,-0.425,EUR1W
13/09/2019,-0.4,EUR3M
13/09/2019,-0.377,EUR6M
13/11/2019,-0.446,EONIA
13/11/2019,-0.261,EUR12M
13/11/2019,-0.463,EUR1M
13/11/2019,-0.483,EUR1W
13/11/2019,-0.402,EUR3M
13/11/2019,-0.336,EUR6M
13/12/2019,-0.458,EONIA
13/12/2019,-0.263,EUR12M
13/12/2019,-0.467,EUR1M
13/12/2019,-0.491,EUR1W
13/12/2019,-0.4,EUR3M
13/12/2019,-0.34,EUR6M
14/01/2019,-0.366,EONIA
14/01/2019,-0.118,EUR12M
14/01/2019,-0.368,EUR1M
14/01/2019,-0.375,EUR1W
14/01/2019,-0.308,EUR3M
14/01/2019,-0.236,EUR6M
14/01/2020,1.0763,CHF
14/01/2020,-0.453,EONIA
14/01/2020,-0.243,EUR12M
14/01/2020,-0.46,EUR1M
14/01/2020,-0.503,EUR1W
14/01/2020,-0.391,EUR3M
14/01/2020,-0.329,EUR6M
14/01/2020,0.8543,GBP
14/01/2020,122.374,JPY
14/01/2020,9.872,NOK
14/01/2020,1.1126,USD
14/02/2019,-0.37,EONIA
14/02/2019,-0.108,EUR12M
14/02/2019,-0.368,EUR1M
14/02/2019,-0.3720000000000001,EUR1W
14/02/2019,-0.308,EUR3M
14/02/2019,-0.231,EUR6M
14/02/2020,1.0636,CHF
14/02/2020,-0.453,EONIA
14/02/2020,-0.293,EUR12M
14/02/2020,-0.48,EUR1M
14/02/2020,-0.509,EUR1W
14/02/2020,-0.413,EUR3M
14/02/2020,-0.359,EUR6M
14/02/2020,0.8299,GBP
14/02/2020,118.89399999999999,JPY
14/02/2020,10.0064,NOK
14/02/2020,1.083,USD
14/03/2019,-0.368,EONIA
14/03/2019,-0.109,EUR12M
14/03/2019,-0.368,EUR1M
14/03/2019,-0.377,EUR1W
14/03/2019,-0.309,EUR3M
14/03/2019,-0.232,EUR6M
14/04/2020,1.0545,CHF
14/04/2020,-0.449,EONIA
14/04/2020,-0.105,EUR12M
14/04/2020,-0.404,EUR1M
14/04/2020,-0.518,EUR1W
14/04/2020,-0.248,EUR3M
14/04/2020,-0.195,EUR6M
14/04/2020,0.87,GBP
14/04/2020,117.715,JPY
14/04/2020,11.3051,NOK
14/04/2020,1.0983,USD
14/05/2019,-0.366,EONIA
14/05/2019,-0.121,EUR12M
14/05/2019,-0.366,EUR1M
14/05/2019,-0.38,EUR1W
14/05/2019,-0.311,EUR3M
14/05/2019,-0.232,EUR6M
14/05/2020,1.0515,CHF
14/05/2020,-0.456,EONIA
14/05/2020,-0.078,EUR12M
14/05/2020,-0.469,EUR1M
14/05/2020,-0.515,EUR1W
14/05/2020,-0.262,EUR3M
14/05/2020,-0.13699999999999998,EUR6M
14/05/2020,0.8836,GBP
14/05/2020,115.853,JPY
14/05/2020,10.9618,NOK
14/05/2020,1.0803,USD
14/06/2019,-0.368,EONIA
14/06/2019,-0.171,EUR12M
14/06/2019,-0.378,EUR1M
14/06/2019,-0.393,EUR1W
14/06/2019,-0.318,EUR3M
14/06/2019,-0.261,EUR6M
14/08/2019,-0.361,EONIA
14/08/2019,-0.35,EUR12M
14/08/2019,-0.403,EUR1M
14/08/2019,-0.404,EUR1W
14/08/2019,-0.406,EUR3M
14/08/2019,-0.406,EUR6M
14/10/2019,-0.464,EONIA
14/10/2019,-0.301,EUR12M
14/10/2019,-0.468,EUR1M
14/10/2019,-0.504,EUR1W
14/10/2019,-0.416,EUR3M
14/10/2019,-0.353,EUR6M
14/11/2019,-0.451,EONIA
14/11/2019,-0.266,EUR12M
14/11/2019,-0.455,EUR1M
14/11/2019,-0.478,EUR1W
14/11/2019,-0.399,EUR3M
14/11/2019,-0.33,EUR6M
15/01/2019,-0.369,EONIA
15/01/2019,-0.117,EUR12M
15/01/2019,-0.369,EUR1M
15/01/2019,-0.377,EUR1W
15/01/2019,-0.308,EUR3M
15/01/2019,-0.236,EUR6M
15/01/2020,1.0747,CHF
15/01/2020,-0.453,EONIA
15/01/2020,-0.252,EUR12M
15/01/2020,-0.458,EUR1M
15/01/2020,-0.505,EUR1W
15/01/2020,-0.393,EUR3M
15/01/2020,-0.334,EUR6M
15/01/2020,0.8548,GBP
15/01/2020,122.53399999999999,JPY
15/01/2020,9.8803,NOK
15/01/2020,1.1152,USD
15/02/2019,-0.369,EONIA
15/02/2019,-0.108,EUR12M
15/02/2019,-0.368,EUR1M
15/02/2019,-0.3720000000000001,EUR1W
15/02/2019,-0.308,EUR3M
15/02/2019,-0.232,EUR6M
15/03/2019,-0.366,EONIA
15/03/2019,-0.109,EUR12M
15/03/2019,-0.368,EUR1M
15/03/2019,-0.376,EUR1W
15/03/2019,-0.309,EUR3M
15/03/2019,-0.232,EUR6M
15/04/2019,-0.366,EONIA
15/04/2019,-0.111,EUR12M
15/04/2019,-0.3670000000000001,EUR1M
15/04/2019,-0.378,EUR1W
15/04/2019,-0.31,EUR3M
15/04/2019,-0.231,EUR6M
15/04/2020,1.0523,CHF
15/04/2020,-0.45,EONIA
15/04/2020,-0.11,EUR12M
15/04/2020,-0.422,EUR1M
15/04/2020,-0.525,EUR1W
15/04/2020,-0.25,EUR3M
15/04/2020,-0.196,EUR6M
15/04/2020,0.8705,GBP
15/04/2020,117.13,JPY
15/04/2020,11.4545,NOK
15/04/2020,1.0901,USD
15/05/2019,-0.368,EONIA
15/05/2019,-0.125,EUR12M
15/05/2019,-0.366,EUR1M
15/05/2019,-0.379,EUR1W
15/05/2019,-0.311,EUR3M
15/05/2019,-0.235,EUR6M
15/05/2020,1.0511,CHF
15/05/2020,-0.078,EUR12M
15/05/2020,-0.467,EUR1M
15/05/2020,-0.512,EUR1W
15/05/2020,-0.266,EUR3M
15/05/2020,-0.131,EUR6M
